area,year,month,agg_id,total_crimes,rf_prediction
13,2019,1,775,150,133.30321077384866
13,2019,1,800,24,33.77565518756949
13,2019,1,850,99,105.0442698748028
13,2019,2,1700,16,18.72704186706606
13,2019,2,1900,92,77.36065502737549
13,2019,2,2400,14,21.689045805147412
13,2019,2,300,126,144.3970520071086
13,2019,2,400,70,63.53634202959719
13,2019,2,725,63,62.90769298612597
13,2019,2,750,85,96.80820743009757
13,2019,2,775,123,128.00420335662656
13,2019,2,800,19,24.215818669453505
13,2019,2,850,118,100.88408609579834
13,2019,3,1700,28,20.44412422227446
13,2019,3,1900,97,85.94171394332957
13,2019,3,2400,23,24.716039840312863
13,2019,3,300,151,160.14811219265968
13,2019,3,400,81,73.4560304157639
13,2019,3,725,66,64.65439523529191
13,2019,3,750,99,94.93165666978261
13,2019,3,775,142,126.29438914014835
13,2019,3,800,21,23.90992041076851
13,2019,3,850,116,106.29157437129963
13,2019,4,1700,31,21.482528920251045
13,2019,4,1900,91,87.96864560826614
13,2019,4,2400,27,26.691559013893418
13,2019,4,300,134,165.97277258282887
13,2019,4,400,83,75.25449075844881
13,2019,4,725,67,66.12553846112013
13,2019,4,750,88,99.46405200137012
13,2019,4,775,128,133.82884909173282
13,2019,4,800,17,23.110245054711925
13,2019,4,850,96,107.85453999569513
13,2019,5,1700,22,24.721048588819176
13,2019,5,1900,117,90.40551324161993
13,2019,5,2400,24,27.017467204906616
13,2019,5,300,161,166.70134372000265
13,2019,5,400,91,75.04537088143721
13,2019,5,725,63,67.58598289612029
13,2019,5,750,110,108.13443156944763
13,2019,5,775,149,147.77040808918852
13,2019,5,800,18,20.92419719632968
13,2019,5,850,77,108.30743224046948
13,2019,6,1700,26,28.522764526803304
13,2019,6,1900,92,90.81964550736772
13,2019,6,2400,21,26.382066530370242
13,2019,6,300,172,166.99496758103353
13,2019,6,400,76,82.06366378640224
13,2019,6,725,61,66.34533590773499
13,2019,6,750,124,105.29318953648517
13,2019,6,775,137,135.3442332946776
13,2019,6,800,17,20.779734304168883
13,2019,6,850,85,109.78090916293665
13,2019,7,1700,34,28.987605800529874
13,2019,7,1900,117,93.57018716190768
13,2019,7,2400,22,25.26405958368802
13,2019,7,300,163,165.1174625365657
13,2019,7,400,134,80.80336694807627
13,2019,7,725,67,68.175915562628
13,2019,7,750,100,104.98162504939567
13,2019,7,775,134,141.2701031900548
13,2019,7,800,22,20.577027705137578
13,2019,7,850,84,110.97608766809095
13,2019,8,1700,33,27.628613830673647
13,2019,8,1900,96,94.92254253704176
13,2019,8,2400,30,25.190773713511998
13,2019,8,300,166,164.1741807017252
13,2019,8,400,70,78.20842215733171
13,2019,8,725,45,67.57306904936148
13,2019,8,750,106,102.64238881444051
13,2019,8,775,124,145.53081045084303
13,2019,8,800,8,18.708295167705487
13,2019,8,850,96,105.70513992529335
13,2019,9,1700,16,25.454473464368498
13,2019,9,1900,105,90.60210118069588
13,2019,9,2400,28,29.041588368850086
13,2019,9,300,180,163.28912858517063
13,2019,9,400,79,76.23312227771028
13,2019,9,725,55,67.51153049666783
13,2019,9,750,90,101.62434592870777
13,2019,9,775,146,144.9923197472068
13,2019,9,800,14,17.788520414247383
13,2019,9,850,79,101.45526791762649
13,2019,10,1700,21,24.491596090142185
13,2019,10,1900,102,96.2632182497692
13,2019,10,2400,33,27.209199108795247
13,2019,10,300,168,167.3835429498999
13,2019,10,400,80,78.17618250384811
13,2019,10,725,58,68.55868005775115
13,2019,10,750,78,102.40730516118239
13,2019,10,775,142,146.5997488943775
13,2019,10,800,15,17.811445810516883
13,2019,10,850,77,97.14155315007491
13,2019,11,1700,15,24.596957011456258
13,2019,11,1900,86,87.39163518525383
13,2019,11,2400,14,23.162377794526456
13,2019,11,300,132,147.7500185015128
13,2019,11,400,74,77.0019808991942
13,2019,11,725,55,62.08453203142214
13,2019,11,750,98,102.01765741438602
13,2019,11,775,133,141.9341960035417
13,2019,11,800,11,17.766192038082178
13,2019,11,850,78,98.52971004643058
13,2019,12,1700,28,23.179152608595313
13,2019,12,1900,131,87.23902104148459
13,2019,12,2400,20,22.685862623584786
13,2019,12,300,116,141.6572147681194
13,2019,12,400,65,75.49346248199252
13,2019,12,725,57,61.43275335177591
13,2019,12,750,125,102.29419071026504
13,2019,12,775,145,139.89374557710573
13,2019,12,800,22,18.508451951626423
13,2019,12,850,92,98.33269687890045
14,2019,1,1700,14,12.727268732882644
14,2019,1,1900,80,84.87598727336218
14,2019,1,2400,26,19.738878226721507
14,2019,1,300,124,90.88075031233365
14,2019,1,400,35,25.94742838684681
14,2019,1,725,24,22.61693533908803
14,2019,1,750,169,174.5251115485365
14,2019,1,775,300,243.96009756413653
14,2019,1,800,41,48.827377551246634
14,2019,1,850,79,99.1081173418814
14,2019,2,1700,15,12.954301858017534
14,2019,2,1900,109,76.22027813328292
14,2019,2,2400,18,20.23117738182357
14,2019,2,300,81,91.0344219234366
14,2019,2,400,29,25.731705993701162
14,2019,2,725,12,22.739348018851278
14,2019,2,750,159,164.7626294082271
14,2019,2,775,224,232.13674409268154
14,2019,2,800,42,45.060365283911274
14,2019,2,850,71,94.09996266224053
14,2019,3,1700,12,13.02879461231643
14,2019,3,1900,84,84.61359936957673
14,2019,3,2400,24,25.512924777908598
14,2019,3,300,104,102.96641406669691
14,2019,3,400,34,29.554654404412116
14,2019,3,725,21,20.9880264600176
14,2019,3,750,188,180.69468957566673
14,2019,3,775,293,241.42068953603732
14,2019,3,800,42,44.596220489556494
14,2019,3,850,82,101.47646023276083
14,2019,4,1700,12,16.835074612457486
14,2019,4,1900,78,87.74242709961611
14,2019,4,2400,14,25.746721122771163
14,2019,4,300,90,102.9268393635923
14,2019,4,400,39,31.08539837548321
14,2019,4,725,17,22.057373232433832
14,2019,4,750,164,173.49164148542147
14,2019,4,775,290,246.80457491410678
14,2019,4,800,37,44.50322124175109
14,2019,4,850,89,103.62071148052594
14,2019,5,1700,11,16.75972993529536
14,2019,5,1900,107,92.19293152548398
14,2019,5,2400,17,18.63687537407249
14,2019,5,300,108,111.3214825158686
14,2019,5,400,24,38.910526011414554
14,2019,5,725,20,21.175455519619476
14,2019,5,750,149,164.75914369690594
14,2019,5,775,284,250.40155269250602
14,2019,5,800,45,44.07383393845427
14,2019,5,850,124,103.27988403925417
14,2019,6,1700,17,17.184122036343346
14,2019,6,1900,91,93.07323828119453
14,2019,6,2400,16,19.129629840332598
14,2019,6,300,121,109.70399825149414
14,2019,6,400,44,35.57212958614414
14,2019,6,725,25,22.23816941300785
14,2019,6,750,102,168.85279769144853
14,2019,6,775,252,251.12690409871388
14,2019,6,800,37,43.413908446905225
14,2019,6,850,99,105.21955768159336
14,2019,7,1700,20,18.149027818050417
14,2019,7,1900,98,87.18296707032556
14,2019,7,2400,19,19.143480275184647
14,2019,7,300,122,121.44084688949738
14,2019,7,400,53,40.478545663036705
14,2019,7,725,20,27.007209974253595
14,2019,7,750,154,172.72945603430225
14,2019,7,775,315,267.39175700443906
14,2019,7,800,38,37.931262090389744
14,2019,7,850,133,106.60364211268916
14,2019,8,1700,8,19.02746709402606
14,2019,8,1900,99,93.00869877295561
14,2019,8,2400,30,19.595741504949913
14,2019,8,300,116,122.4441659870814
14,2019,8,400,37,40.010957789592645
14,2019,8,725,22,23.137617209870836
14,2019,8,750,167,176.49900361560256
14,2019,8,775,293,277.52184571098144
14,2019,8,800,38,36.159581129694246
14,2019,8,850,100,103.4980590641334
14,2019,9,1700,14,16.69492510720298
14,2019,9,1900,91,89.30879515536233
14,2019,9,2400,20,18.893658287802083
14,2019,9,300,119,123.4634167626326
14,2019,9,400,34,37.06093694046036
14,2019,9,725,31,22.931233986201676
14,2019,9,750,165,176.4918080319127
14,2019,9,775,281,279.3599842477874
14,2019,9,800,36,35.396648394386716
14,2019,9,850,111,102.2845334749616
14,2019,10,1700,7,16.866100667716204
14,2019,10,1900,81,89.54979635335053
14,2019,10,2400,28,21.83398974327893
14,2019,10,300,93,118.06094815782151
14,2019,10,400,48,38.384326327056485
14,2019,10,725,30,26.049865052974894
14,2019,10,750,172,175.9398645451954
14,2019,10,775,256,271.71656661414335
14,2019,10,800,23,36.852482829502215
14,2019,10,850,94,97.78804639386215
14,2019,11,1700,17,14.253579022843999
14,2019,11,1900,70,85.88677645725306
14,2019,11,2400,18,21.87358605464423
14,2019,11,300,100,106.14105619444894
14,2019,11,400,25,36.82693948933843
14,2019,11,725,21,21.83514684845458
14,2019,11,750,203,171.34165591782684
14,2019,11,775,242,260.5750683992605
14,2019,11,800,28,36.950889330857024
14,2019,11,850,99,99.39406494002621
14,2019,12,1700,12,12.424631945270088
14,2019,12,1900,76,86.22426444643727
14,2019,12,2400,23,25.031503167448232
14,2019,12,300,110,103.74382470577963
14,2019,12,400,32,30.57006773965581
14,2019,12,725,24,21.684294493725005
14,2019,12,750,157,192.14972729209393
14,2019,12,775,315,260.761203385557
14,2019,12,800,34,40.328395596206576
14,2019,12,850,77,98.5422767877131
15,2019,1,1700,2,4.853029833805277
15,2019,1,1900,93,92.78762929764562
15,2019,1,2400,22,20.187038613573318
15,2019,1,300,99,124.72472694241678
15,2019,1,400,45,37.74944644746744
15,2019,1,725,21,22.406958099042097
15,2019,1,750,193,177.60079131811779
15,2019,1,775,209,236.18207668969004
15,2019,1,800,86,93.8398765896343
15,2019,1,850,81,83.88912878093012
15,2019,2,1700,3,1.1532714338853285
15,2019,2,1900,77,86.63289133083174
15,2019,2,2400,13,21.369683598278094
15,2019,2,300,119,124.21678528346543
15,2019,2,400,36,36.55612017372921
15,2019,2,725,19,22.399921615511282
15,2019,2,750,163,164.8613286835823
15,2019,2,775,203,230.56792265130338
15,2019,2,800,51,69.64148167993068
15,2019,2,850,76,82.79846501550868
15,2019,3,1700,1,1.0749190377623339
15,2019,3,1900,92,94.255958581131
15,2019,3,2400,27,26.262170255102415
15,2019,3,300,116,128.85063767382022
15,2019,3,400,35,42.48900248318666
15,2019,3,725,30,21.084631544486165
15,2019,3,750,179,178.21298892874
15,2019,3,775,222,235.2932500269134
15,2019,3,800,54,68.35221034126522
15,2019,3,850,70,84.55439126780007
15,2019,4,1700,1,1.1652963786647146
15,2019,4,1900,95,94.95264510528115
15,2019,4,2400,24,26.64674101851001
15,2019,4,300,109,128.98416946692396
15,2019,4,400,45,46.43218805815736
15,2019,4,725,19,23.825136635637456
15,2019,4,750,162,169.18154321296453
15,2019,4,775,204,231.88278325964117
15,2019,4,800,39,64.01008151933027
15,2019,4,850,65,83.89037052369042
15,2019,5,1700,1,1.761224013526115
15,2019,5,1900,82,94.14139071466491
15,2019,5,2400,22,22.428902501196532
15,2019,5,300,114,141.43208198939226
15,2019,5,400,30,45.62391904601118
15,2019,5,725,35,22.943539581342478
15,2019,5,750,170,162.39173331156368
15,2019,5,775,235,239.64014505359418
15,2019,5,800,47,64.79001165919578
15,2019,5,850,71,84.12441040231838
15,2019,6,1700,3,2.337098344125808
15,2019,6,1900,100,92.36108549202264
15,2019,6,2400,24,21.550476019821733
15,2019,6,300,151,146.94794544742018
15,2019,6,400,48,48.05826770010944
15,2019,6,725,22,23.9435217089498
15,2019,6,750,143,165.79052657388652
15,2019,6,775,228,246.03559856496034
15,2019,6,800,50,64.74510128924499
15,2019,6,850,72,81.04566204751994
15,2019,7,1700,15,2.979643497171763
15,2019,7,1900,92,94.17339110061273
15,2019,7,2400,26,20.038508979502534
15,2019,7,300,148,147.88241825786227
15,2019,7,400,51,49.44044062501252
15,2019,7,725,30,29.394025353274124
15,2019,7,750,147,164.62282817553373
15,2019,7,775,223,239.2694786769502
15,2019,7,800,44,67.48549779216167
15,2019,7,850,77,78.77427228877151
15,2019,8,1700,14,3.396969744788803
15,2019,8,1900,108,93.8106729789688
15,2019,8,2400,15,20.029248010710074
15,2019,8,300,132,130.0200290779048
15,2019,8,400,58,40.34429308948694
15,2019,8,725,17,27.089351038179768
15,2019,8,750,151,166.28349118870108
15,2019,8,775,210,246.04921653915963
15,2019,8,800,45,63.90935053996433
15,2019,8,850,64,77.83570119672706
15,2019,9,1700,13,3.4077805832652315
15,2019,9,1900,85,89.24269368219296
15,2019,9,2400,25,19.223003891339946
15,2019,9,300,122,130.84782490889123
15,2019,9,400,44,40.248920329655384
15,2019,9,725,17,27.27276851969905
15,2019,9,750,152,170.2063724135614
15,2019,9,775,219,220.82551271949507
15,2019,9,800,41,59.01482496442105
15,2019,9,850,78,78.01555397872038
15,2019,10,1700,5,3.1807873691557003
15,2019,10,1900,91,91.86629196508053
15,2019,10,2400,17,21.952251510530967
15,2019,10,300,131,131.43451448330293
15,2019,10,400,48,45.02501903798351
15,2019,10,725,19,26.456885514114898
15,2019,10,750,132,170.3379356716998
15,2019,10,775,244,227.5449400267656
15,2019,10,800,39,61.48207159321854
15,2019,10,850,70,85.93325119205554
15,2019,11,1700,5,3.3100657240802605
15,2019,11,1900,76,91.9526288436629
15,2019,11,2400,15,20.671735649320425
15,2019,11,300,115,123.16992424347019
15,2019,11,400,33,37.69122369657505
15,2019,11,725,26,21.124814694968165
15,2019,11,750,156,163.38007053976335
15,2019,11,775,215,226.20004469293647
15,2019,11,800,32,69.01139649705874
15,2019,11,850,75,86.17589846281271
15,2019,12,1700,10,3.4084800438596896
15,2019,12,1900,89,92.42940304773921
15,2019,12,2400,14,23.4733058824739
15,2019,12,300,113,120.92379491805971
15,2019,12,400,50,38.40312480928393
15,2019,12,725,19,21.24484079165015
15,2019,12,750,155,191.36624336143714
15,2019,12,775,239,235.22688700636994
15,2019,12,800,50,68.85722019110537
15,2019,12,850,82,85.76415066116188
16,2019,1,1700,11,11.186110747984763
16,2019,1,1900,46,65.79669215335608
16,2019,1,2400,14,17.02049884089466
16,2019,1,300,85,95.60376056510957
16,2019,1,400,23,34.329390641668496
16,2019,1,725,20,17.108437414792547
16,2019,1,750,63,91.30458047008933
16,2019,1,775,125,128.55958553054663
16,2019,1,800,53,73.36578294857784
16,2019,1,850,81,88.94382315016423
16,2019,2,1700,20,5.9991985248043305
16,2019,2,1900,69,61.02913338082968
16,2019,2,2400,9,16.74349919511472
16,2019,2,300,79,94.9445430728549
16,2019,2,400,29,32.90966270610854
16,2019,2,725,18,17.750831843319748
16,2019,2,750,75,85.70843597257165
16,2019,2,775,94,126.89386058057285
16,2019,2,800,25,54.92926730721563
16,2019,2,850,64,84.0275498898279
16,2019,3,1700,11,7.688578977714665
16,2019,3,1900,75,72.74570986513626
16,2019,3,2400,20,17.526279905399463
16,2019,3,300,96,95.16647098339357
16,2019,3,400,57,40.59668239526886
16,2019,3,725,26,17.856002347440167
16,2019,3,750,88,96.35331979992719
16,2019,3,775,119,128.36264833264008
16,2019,3,800,26,58.97966018903013
16,2019,3,850,72,82.9160606774905
16,2019,4,1700,10,7.405751477924329
16,2019,4,1900,66,72.44137188127485
16,2019,4,2400,17,15.996220395412644
16,2019,4,300,75,101.93684269419334
16,2019,4,400,33,45.26354769355576
16,2019,4,725,16,20.90142732275202
16,2019,4,750,72,93.35293369198861
16,2019,4,775,114,120.72022355523961
16,2019,4,800,34,49.78636240950456
16,2019,4,850,57,76.29979442713702
16,2019,5,1700,16,7.033193009646966
16,2019,5,1900,59,68.66479020441051
16,2019,5,2400,11,14.772933261018885
16,2019,5,300,98,103.95719336607877
16,2019,5,400,30,42.56293991265726
16,2019,5,725,19,21.95287363118543
16,2019,5,750,78,92.99902307648668
16,2019,5,775,119,117.28135618046768
16,2019,5,800,31,48.31141762115109
16,2019,5,850,79,77.79240172560054
16,2019,6,1700,13,7.843243818647694
16,2019,6,1900,79,67.90960674878282
16,2019,6,2400,11,14.10207890446178
16,2019,6,300,101,101.18367539538792
16,2019,6,400,42,43.91782759512975
16,2019,6,725,15,25.57018289554638
16,2019,6,750,74,85.82983530709703
16,2019,6,775,113,110.21710801165575
16,2019,6,800,29,46.032111135140156
16,2019,6,850,65,70.43521302337943
16,2019,7,1700,14,8.321540793915597
16,2019,7,1900,81,68.89510728755481
16,2019,7,2400,25,14.356288746555297
16,2019,7,300,101,104.87135021234377
16,2019,7,400,55,44.95804241531227
16,2019,7,725,25,25.288521396033477
16,2019,7,750,75,83.3522786673029
16,2019,7,775,124,119.58748380052913
16,2019,7,800,27,46.69161876237797
16,2019,7,850,78,70.35114046337796
16,2019,8,1700,9,6.859649419867527
16,2019,8,1900,84,59.944166869449525
16,2019,8,2400,23,15.170331811729227
16,2019,8,300,127,103.694501837838
16,2019,8,400,40,38.25884235730761
16,2019,8,725,14,24.92821973096607
16,2019,8,750,88,89.97791398752639
16,2019,8,775,127,117.10519501141464
16,2019,8,800,19,48.136360959987755
16,2019,8,850,67,81.51533298568832
16,2019,9,1700,6,6.701642628298537
16,2019,9,1900,70,61.16537126040357
16,2019,9,2400,14,13.732443965117634
16,2019,9,300,82,103.40000682318944
16,2019,9,400,49,38.65599834557827
16,2019,9,725,22,19.684722731794636
16,2019,9,750,73,90.07701378230468
16,2019,9,775,106,114.79588752508778
16,2019,9,800,31,48.22664631037006
16,2019,9,850,78,75.98083952635653
16,2019,10,1700,6,7.844976391704999
16,2019,10,1900,66,62.13065247368559
16,2019,10,2400,10,13.80032632358965
16,2019,10,300,98,106.06017002353832
16,2019,10,400,50,43.892256894962934
16,2019,10,725,19,19.554912050045324
16,2019,10,750,67,89.60589459155705
16,2019,10,775,146,131.62425094351593
16,2019,10,800,43,48.889033646303425
16,2019,10,850,95,78.04085397788958
16,2019,11,1700,13,8.623234182200259
16,2019,11,1900,56,63.4848294266913
16,2019,11,2400,16,12.732040515279605
16,2019,11,300,85,90.45532771691907
16,2019,11,400,42,36.250871768541344
16,2019,11,725,18,18.09417948398156
16,2019,11,750,71,90.18310398839495
16,2019,11,775,103,121.1187099160039
16,2019,11,800,35,49.16833615137328
16,2019,11,850,67,80.18718708742955
16,2019,12,1700,8,7.688998554547826
16,2019,12,1900,71,70.11722064135235
16,2019,12,2400,13,12.034939376320164
16,2019,12,300,99,88.70065174459361
16,2019,12,400,45,37.782366992039826
16,2019,12,725,27,18.911915501778182
16,2019,12,750,78,98.29315349581906
16,2019,12,775,134,130.6632500509722
16,2019,12,800,38,48.040803597467544
16,2019,12,850,106,81.0196800103505
17,2019,1,1700,13,14.336023331661439
17,2019,1,1900,65,65.82805901691196
17,2019,1,2400,19,22.074987556570793
17,2019,1,300,97,85.71528237962005
17,2019,1,400,28,30.812328218063254
17,2019,1,725,26,18.45684561820882
17,2019,1,750,131,159.81267046392264
17,2019,1,775,188,193.5728414939472
17,2019,1,800,79,77.94946906291823
17,2019,1,850,61,61.96333859552755
17,2019,2,1700,18,14.097568916753074
17,2019,2,1900,38,60.91043623402272
17,2019,2,2400,14,17.18459149334375
17,2019,2,300,59,84.97641655000295
17,2019,2,400,19,27.19144118909872
17,2019,2,725,23,17.91322577978476
17,2019,2,750,114,155.7169713775127
17,2019,2,775,173,193.6342699371608
17,2019,2,800,44,75.14369488585959
17,2019,2,850,40,61.05266539688987
17,2019,3,1700,11,16.708423216823856
17,2019,3,1900,70,73.20900366013434
17,2019,3,2400,26,16.509810101397587
17,2019,3,300,84,85.18071128147866
17,2019,3,400,28,26.95315119123683
17,2019,3,725,19,16.970535217788857
17,2019,3,750,129,151.91030388716183
17,2019,3,775,210,194.6593702407345
17,2019,3,800,56,75.13369273728713
17,2019,3,850,57,62.74383254960795
17,2019,4,1700,18,17.705088615387485
17,2019,4,1900,63,72.78374681771272
17,2019,4,2400,16,15.994098102931117
17,2019,4,300,97,88.41249958531866
17,2019,4,400,28,26.45014583185021
17,2019,4,725,22,19.062031578186684
17,2019,4,750,150,146.95654369489196
17,2019,4,775,186,194.49829570974887
17,2019,4,800,69,66.09391248074604
17,2019,4,850,53,62.131158780189416
17,2019,5,1700,17,18.247384914791986
17,2019,5,1900,60,69.357806973437
17,2019,5,2400,15,20.039629019637083
17,2019,5,300,100,93.71566836950532
17,2019,5,400,23,26.69505538588738
17,2019,5,725,19,20.002573948817904
17,2019,5,750,120,139.08570513059615
17,2019,5,775,186,191.22729477416794
17,2019,5,800,60,64.59343413273136
17,2019,5,850,50,58.64555271958338
17,2019,6,1700,17,19.53956303823024
17,2019,6,1900,57,69.20790990855609
17,2019,6,2400,15,18.195452350258495
17,2019,6,300,108,90.63490040295385
17,2019,6,400,23,31.776769746438617
17,2019,6,725,12,23.04475797343328
17,2019,6,750,110,137.246725558741
17,2019,6,775,186,190.38998253665383
17,2019,6,800,55,61.094025257635835
17,2019,6,850,53,56.605535175648214
17,2019,7,1700,19,17.001420481630486
17,2019,7,1900,71,70.56513733379647
17,2019,7,2400,13,19.352294112875693
17,2019,7,300,105,98.22026006513086
17,2019,7,400,23,29.993754390765737
17,2019,7,725,19,23.171566106663054
17,2019,7,750,104,140.77666790294012
17,2019,7,775,197,192.23012979739906
17,2019,7,800,67,60.74724050107725
17,2019,7,850,57,55.52236201392091
17,2019,8,1700,12,16.288543968148158
17,2019,8,1900,65,61.81619369531323
17,2019,8,2400,21,19.95231420885702
17,2019,8,300,100,97.41598417289053
17,2019,8,400,31,30.142047227588453
17,2019,8,725,23,23.36652548970806
17,2019,8,750,115,135.04330267127122
17,2019,8,775,195,199.0055486397168
17,2019,8,800,63,54.70814870225208
17,2019,8,850,47,52.54219239594843
17,2019,9,1700,8,15.619668496405161
17,2019,9,1900,68,63.02564158751562
17,2019,9,2400,19,19.958531615276343
17,2019,9,300,111,95.00172726513594
17,2019,9,400,24,27.790740004027615
17,2019,9,725,16,18.1580987962854
17,2019,9,750,94,133.6695090966294
17,2019,9,775,186,200.10736869484873
17,2019,9,800,60,53.12331405057576
17,2019,9,850,33,53.54885969801148
17,2019,10,1700,19,15.648886536487492
17,2019,10,1900,68,64.73621923086792
17,2019,10,2400,20,19.155313776153818
17,2019,10,300,119,100.9587299674537
17,2019,10,400,30,32.85784043784863
17,2019,10,725,17,18.371757150735352
17,2019,10,750,87,135.89921048780087
17,2019,10,775,217,200.90050142820758
17,2019,10,800,54,53.73048299902091
17,2019,10,850,35,54.817804568733415
17,2019,11,1700,17,15.370692600942974
17,2019,11,1900,53,66.16886812926803
17,2019,11,2400,15,20.306500075643847
17,2019,11,300,87,91.98470982287621
17,2019,11,400,26,30.761158519276563
17,2019,11,725,15,17.89819222616072
17,2019,11,750,126,137.8427003133585
17,2019,11,775,168,201.80508548024713
17,2019,11,800,69,53.98711165427636
17,2019,11,850,43,57.94053312510496
17,2019,12,1700,23,15.811884910996355
17,2019,12,1900,74,72.18592739531768
17,2019,12,2400,19,19.146245968967612
17,2019,12,300,85,90.53229855467335
17,2019,12,400,26,32.55943020510885
17,2019,12,725,26,19.84734925667881
17,2019,12,750,135,139.34447096238284
17,2019,12,775,240,207.19614606807676
17,2019,12,800,41,52.797969265820576
17,2019,12,850,70,58.20333449832636
18,2019,1,1700,20,17.406596593069075
18,2019,1,1900,90,93.38517470532814
18,2019,1,2400,18,27.4980643406734
18,2019,1,300,147,140.79415261786016
18,2019,1,400,69,99.15055775063733
18,2019,1,725,74,71.94273431722957
18,2019,1,750,80,108.09248053000073
18,2019,1,775,157,123.11184398755056
18,2019,1,800,34,46.54449439449436
18,2019,1,850,101,111.60982782101527
18,2019,2,1700,17,17.28008793000952
18,2019,2,1900,80,88.18577362474777
18,2019,2,2400,23,27.45515892292954
18,2019,2,300,132,136.26956132331736
18,2019,2,400,83,99.48475390062508
18,2019,2,725,49,71.51206358187386
18,2019,2,750,78,99.56441977815163
18,2019,2,775,144,123.19626650723156
18,2019,2,800,29,35.67240034841006
18,2019,2,850,81,95.01893657410632
18,2019,3,1700,30,18.44908264318841
18,2019,3,1900,102,99.5370203093144
18,2019,3,2400,30,26.520889596253088
18,2019,3,300,180,135.3557367840082
18,2019,3,400,122,96.9911146388517
18,2019,3,725,70,72.48206987994962
18,2019,3,750,94,100.05819007176035
18,2019,3,775,158,123.34631918222364
18,2019,3,800,15,34.04983221320053
18,2019,3,850,109,108.63007098358462
18,2019,4,1700,22,18.619291987186113
18,2019,4,1900,123,98.5182633318337
18,2019,4,2400,33,26.139799848927474
18,2019,4,300,180,160.42811107996874
18,2019,4,400,160,98.88516117001454
18,2019,4,725,73,78.7104162829931
18,2019,4,750,86,100.51687104255767
18,2019,4,775,142,135.21464671868543
18,2019,4,800,30,32.929197486830766
18,2019,4,850,92,110.23767919240458
18,2019,5,1700,21,19.784519873940653
18,2019,5,1900,98,105.10889730849807
18,2019,5,2400,29,26.15521950824858
18,2019,5,300,171,162.44609491507694
18,2019,5,400,120,103.4787341440398
18,2019,5,725,81,80.59274299565095
18,2019,5,750,98,101.9187916881778
18,2019,5,775,156,147.46917378229975
18,2019,5,800,11,30.671688595315445
18,2019,5,850,95,108.36937304304034
18,2019,6,1700,20,21.378406068372094
18,2019,6,1900,95,104.13129600117134
18,2019,6,2400,25,29.399367746177127
18,2019,6,300,168,165.06341307678125
18,2019,6,400,167,125.731951071127
18,2019,6,725,81,79.23235055048468
18,2019,6,750,75,95.17838135657203
18,2019,6,775,121,151.8507506793453
18,2019,6,800,30,25.901236372076458
18,2019,6,850,108,103.83221338584839
18,2019,7,1700,22,20.208216874152214
18,2019,7,1900,108,111.76474702225933
18,2019,7,2400,35,28.718122592718707
18,2019,7,300,158,168.12497725752996
18,2019,7,400,151,129.90134163538818
18,2019,7,725,77,79.37632348205854
18,2019,7,750,109,101.69465296117153
18,2019,7,775,154,151.42015434753733
18,2019,7,800,40,24.431342650648034
18,2019,7,850,104,106.1517985596945
18,2019,8,1700,25,18.98630899234933
18,2019,8,1900,92,112.02728856735331
18,2019,8,2400,43,25.925347063634604
18,2019,8,300,178,164.79346381943333
18,2019,8,400,115,125.41585995079511
18,2019,8,725,74,81.6493412962314
18,2019,8,750,104,103.99410375420075
18,2019,8,775,134,148.41136377982102
18,2019,8,800,22,24.024911114733467
18,2019,8,850,99,106.1253269773666
18,2019,9,1700,22,19.570393086469775
18,2019,9,1900,93,106.72011671987458
18,2019,9,2400,28,24.181658830608722
18,2019,9,300,145,155.28392112584368
18,2019,9,400,124,118.46231264696523
18,2019,9,725,61,71.14458958441178
18,2019,9,750,86,105.75155675563595
18,2019,9,775,130,148.5376187520372
18,2019,9,800,20,26.41004628649075
18,2019,9,850,96,102.62163695964175
18,2019,10,1700,22,22.689202624097597
18,2019,10,1900,88,111.74756636291366
18,2019,10,2400,33,25.47509977606908
18,2019,10,300,165,150.67163223750484
18,2019,10,400,113,111.80584596699282
18,2019,10,725,65,70.87974931339218
18,2019,10,750,80,115.08090704992976
18,2019,10,775,144,147.54979107531616
18,2019,10,800,21,26.895542730751334
18,2019,10,850,108,102.30784693377579
18,2019,11,1700,25,22.70846466403816
18,2019,11,1900,75,95.82612396279598
18,2019,11,2400,37,24.32341562733323
18,2019,11,300,167,150.57174355142885
18,2019,11,400,94,111.30798219461373
18,2019,11,725,71,70.97322925085433
18,2019,11,750,88,116.4287460251112
18,2019,11,775,116,142.3346345167428
18,2019,11,800,15,26.57005083199611
18,2019,11,850,93,100.77830903614422
18,2019,12,1700,24,22.30045959993456
18,2019,12,1900,76,99.91967635966017
18,2019,12,2400,25,24.44704151230807
18,2019,12,300,165,155.88233753322643
18,2019,12,400,121,111.00016718009435
18,2019,12,725,72,71.29518744882218
18,2019,12,750,97,115.55998320323855
18,2019,12,775,129,141.53167354694014
18,2019,12,800,14,26.370566737439308
18,2019,12,850,87,102.47064263296087
19,2019,1,1700,14,22.181768820541066
19,2019,1,1900,81,96.37335976415133
19,2019,1,2400,19,20.20213868555832
19,2019,1,300,106,120.0646588647398
19,2019,1,400,53,50.06792610698106
19,2019,1,725,28,24.741645706952657
19,2019,1,750,89,115.41110068953346
19,2019,1,775,152,159.32899930202
19,2019,1,800,61,62.23652615110613
19,2019,1,850,89,112.44326911645162
19,2019,2,1700,21,22.070999110982985
